TIMESTAMP,PM2.5,PM10,TEMPERATURE,HUMIDITY,RH,WS,WD,SR,RF,AT,NO2,Ozone,hour,day,month,PM25_lag_1,PM10_lag_1,PM25_lag_3,PM10_lag_3,PM25_lag_6,PM10_lag_6,PM25_lag_12,PM10_lag_12,PM25_lag_24,PM10_lag_24,PM25_lag_48,PM10_lag_48,PM25_lag_168,PM10_lag_168,PM25_roll_mean_6,PM10_roll_mean_6,WD_sin,WD_cos,target
2026-01-28,17.40458333333333,38.73875,26.176666666666666,59.151250000000005,66.00625000000001,2.424166666666667,198.87666666666667,37.56791666666667,0.0,26.057083333333335,22.607916666666668,50.5,0,28,1,7.59,17.615416666666665,3.9812499999999997,5.4433333333333325,5.2612499999999995,6.821666666666666,7.82125,9.579166666666667,25.880416666666665,35.600833333333334,22.350000000000005,29.99,21.399999999999995,29.929999999999996,6.962083333333333,13.174444444444445,-0.3235321042430072,-0.9462171936316165,17.40458333333333
2026-01-29,30.049166666666665,55.9475,27.218333333333334,56.703333333333326,66.38166666666667,2.3495833333333334,196.74958333333333,39.861666666666665,0.0,27.58666666666667,23.818749999999998,47.56458333333333,0,29,1,17.40458333333333,38.73875,3.5545833333333334,4.98375,4.834583333333334,6.3625,7.394583333333333,9.119583333333333,21.55695652173913,29.94826086956522,22.357916666666668,29.99,21.409166666666668,29.929999999999996,11.164513888888889,21.43861111111111,-0.28818930447102326,-0.9575734566018984,30.049166666666665
2026-01-30,37.711666666666666,72.52499999999999,28.0425,69.18791666666667,67.27291666666666,2.5433333333333334,203.83375,35.810833333333335,0.0,27.703333333333333,24.170416666666668,49.026250000000005,0,30,1,30.049166666666665,55.9475,7.59,17.615416666666665,4.4075,5.902916666666666,6.985454545454545,8.67909090909091,23.060625,31.205,22.365416666666665,29.99,21.416190476190476,29.93,16.715208333333333,32.542291666666664,-0.4040841820425321,-0.914721801327058,37.711666666666666
2026-01-31,38.46208333333333,77.60083333333334,28.222083333333334,72.85333333333334,67.36999999999999,2.3312500000000003,202.21875,37.4775,0.0,27.42625,18.442916666666665,39.37166666666666,0,31,1,37.711666666666666,72.52499999999999,17.40458333333333,38.73875,3.9812499999999997,5.4433333333333325,6.5085,8.1655,21.419166666666666,29.24083333333333,22.37291666666667,29.99,21.423750000000002,29.929999999999996,22.46201388888889,44.56854166666667,-0.37814375702154057,-0.925746887127164,38.46208333333333
2026-02-01,40.032916666666665,81.26833333333333,25.890416666666667,77.04083333333334,65.54666666666667,2.1287499999999997,178.52541666666664,39.940000000000005,0.004166666666666667,27.457083333333333,20.582916666666666,42.20875,0,1,2,38.46208333333333,77.60083333333334,30.049166666666665,55.9475,3.5545833333333334,4.98375,6.114583333333333,7.740833333333334,20.005,26.4425,22.38,29.99,21.431250000000002,29.938333333333333,28.541736111111106,57.28263888888889,0.025733493240776506,-0.9996688388289529,40.032916666666665
2026-02-02,39.39875,80.39,26.460416666666664,73.06875000000001,64.6375,2.1325,186.92416666666668,40.23708333333334,0.0,27.139583333333334,18.084583333333335,34.60166666666667,0,2,2,40.032916666666665,81.26833333333333,37.711666666666666,72.52499999999999,7.59,17.615416666666665,5.6875,7.281666666666666,23.462857142857143,30.457857142857144,22.39,29.99,21.44,29.94,33.84319444444444,67.74506944444444,-0.12055556117276622,-0.9927065813574116,39.39875
2026-02-03,37.92583333333334,76.57000000000001,27.269166666666667,68.385,64.98625,2.285416666666667,194.31041666666667,37.422916666666666,0.0,27.227500000000003,20.023750000000003,44.67250000000001,0,3,2,39.39875,80.39,38.46208333333333,77.60083333333334,17.40458333333333,38.73875,5.2612499999999995,6.821666666666666,10.8995,13.635499999999999,22.397499999999997,29.99,21.448333333333334,29.94,37.26340277777778,74.05027777777778,-0.2471751806711538,-0.9689708097049067,37.92583333333334
2026-02-04,36.45291666666667,72.75,28.077916666666667,63.705000000000005,64.49458333333332,2.1374999999999997,166.49166666666667,42.93333333333334,0.0,28.027083333333334,29.102500000000003,49.189166666666665,0,4,2,37.92583333333334,76.57000000000001,40.032916666666665,81.26833333333333,30.049166666666665,55.9475,4.834583333333334,6.3625,6.356,8.269,22.404583333333335,29.99,21.455833333333334,29.94,38.33069444444445,76.85069444444444,0.23358678685840906,-0.9723359568611891,36.45291666666667
2026-02-05,34.98,68.92999999999999,28.886666666666667,59.025,64.59791666666666,2.1999999999999997,165.63291666666666,40.635,0.0,27.917916666666667,27.512916666666666,38.72083333333333,0,5,2,36.45291666666667,72.75,39.39875,80.39,37.711666666666666,72.52499999999999,4.4075,5.902916666666666,9.635652173913044,11.699565217391303,22.4125,29.99,21.463478260869568,29.94,37.875416666666666,76.25152777777778,0.24813339104893292,-0.9687258746655616,34.98
2026-02-06,33.568333333333335,65.27055555555555,29.661666666666665,54.54,65.335,2.06,187.08444444444444,33.370000000000005,0.0,24.702222222222222,23.921666666666667,32.769444444444446,0,6,2,34.98,68.92999999999999,37.92583333333334,76.57000000000001,38.46208333333333,77.60083333333334,3.9812499999999997,5.4433333333333325,9.10125,10.957500000000001,22.420000000000005,29.99,21.470416666666665,29.94,37.05979166666666,74.19648148148148,-0.12333205837265097,-0.992365458577416,33.568333333333335
2026-02-07,32.033750000000005,61.29083333333333,30.504166666666666,49.665,63.2075,2.0208333333333335,204.22375,41.08375,0.0,27.33,29.099166666666665,24.150833333333335,0,7,2,33.568333333333335,65.27055555555555,36.45291666666667,72.75,40.032916666666665,81.26833333333333,3.5545833333333334,4.98375,8.674583333333333,10.497916666666667,22.429565217391303,29.998695652173915,21.48,29.94,35.72659722222222,70.86689814814815,-0.41030108671960974,-0.9119501182831807,32.033750000000005
2026-02-08,30.56125,57.47083333333333,31.313333333333333,44.98500000000001,62.9075,2.1104166666666666,201.24749999999997,42.14208333333334,0.0,27.017083333333332,35.35541666666666,23.949166666666667,0,8,2,32.033750000000005,61.29083333333333,34.98,68.92999999999999,39.39875,80.39,7.59,17.615416666666665,8.2475,10.038333333333332,22.436666666666667,30.0,21.487916666666663,29.94,34.253680555555555,67.04703703703703,-0.3623973714237651,-0.9320236827383441,30.56125
2026-02-09,29.465,54.70249999999999,31.088333333333335,45.57083333333333,64.32625,2.3175,209.42,37.75083333333333,0.0,27.181250000000002,30.7325,31.558333333333334,0,9,2,30.56125,57.47083333333333,33.568333333333335,65.27055555555555,37.92583333333334,76.57000000000001,17.40458333333333,38.73875,7.82125,9.579166666666667,22.444761904761908,30.0,21.495416666666667,29.94,32.84354166666667,63.40245370370369,-0.4912078346912562,-0.8710424003100696,29.465
2026-02-10,34.47083333333333,64.26,28.263333333333335,54.90833333333333,65.74333333333333,2.3312500000000003,206.65583333333333,37.9175,0.0,27.382499999999997,31.50375,44.065416666666664,0,10,2,29.465,54.70249999999999,32.033750000000005,61.29083333333333,36.45291666666667,72.75,30.049166666666665,55.9475,7.394583333333333,9.119583333333333,22.45,30.0,21.5025,29.94,32.513194444444444,61.9874537037037,-0.4486302065004631,-0.893717482102343,34.47083333333333
2026-02-12,35.233333333333334,66.49958333333333,28.865416666666665,58.23208333333333,63.91708333333333,1.9325,185.29208333333335,42.93375,0.0,27.828333333333333,36.51625,51.63458333333333,0,12,2,34.705416666666665,64.13458333333334,29.465,54.70249999999999,33.568333333333335,65.27055555555555,38.46208333333333,77.60083333333334,6.5085,8.1655,22.47,30.0,21.52,29.94,32.744930555555555,61.393055555555556,-0.09223300539270904,-0.9957374516991055,35.233333333333334
2026-02-13,37.84041666666666,70.77208333333333,29.031666666666666,55.55291666666667,63.338750000000005,2.09375,196.47583333333333,39.975,0.0,27.60375,34.02125,47.44416666666667,0,13,2,35.233333333333334,66.49958333333333,34.47083333333333,64.26,32.033750000000005,61.29083333333333,40.032916666666665,81.26833333333333,6.114583333333333,7.740833333333334,22.476249999999997,30.0,21.5275,29.94,33.71270833333333,62.97326388888889,-0.28361090088712604,-0.9589394438117522,37.84041666666666
2026-02-14,38.739583333333336,72.20833333333333,29.534583333333334,51.446666666666665,62.651666666666664,1.8658333333333335,199.64583333333334,40.40875,0.0,27.327916666666667,33.1025,56.665,0,14,2,37.84041666666666,70.77208333333333,34.705416666666665,64.13458333333334,30.56125,57.47083333333333,39.39875,80.39,5.6875,7.281666666666666,22.48391304347826,30.0,21.534583333333334,29.94,35.07576388888889,65.42951388888889,-0.33620505420427627,-0.9417888094087228,38.739583333333336
2026-02-15,38.875,73.14583333333333,29.73166666666667,50.75958333333333,62.6875,1.8654166666666667,204.5875,40.11375,0.0,27.98,31.13208333333333,37.47875,0,15,2,38.739583333333336,72.20833333333333,35.233333333333334,66.49958333333333,29.465,54.70249999999999,37.92583333333334,76.57000000000001,5.2612499999999995,6.821666666666666,22.49083333333333,30.0,21.542083333333334,29.94,36.64409722222222,68.50340277777778,-0.4160824178079652,-0.9093269057886046,38.875
2026-02-16,35.958333333333336,65.16333333333334,29.534583333333334,47.46083333333333,62.98041666666666,1.8054166666666667,210.41958333333332,41.68416666666667,0.0,27.815833333333334,34.60125,44.150416666666665,0,16,2,38.875,73.14583333333333,37.84041666666666,70.77208333333333,34.47083333333333,64.26,36.45291666666667,72.75,4.834583333333334,6.3625,22.5,30.0,21.55,29.94,36.89201388888889,68.65395833333334,-0.5063285362482769,-0.8623406597051292,35.958333333333336
2026-02-17,41.916666666666664,77.30208333333333,28.846666666666668,57.02,64.81291666666667,1.795,207.40791666666667,82.97416666666666,0.0,27.65125,34.40541666666667,44.43666666666667,0,17,2,35.958333333333336,65.16333333333334,38.739583333333336,72.20833333333333,34.705416666666665,64.13458333333334,34.98,68.92999999999999,4.4075,5.902916666666666,22.719130434782606,30.087391304347825,21.559583333333332,29.94,38.09388888888889,70.84854166666666,-0.4603224515283443,-0.8877517899835151,41.916666666666664
2026-02-18,34.672916666666666,60.20333333333334,28.007499999999997,63.04291666666666,66.88958333333333,1.8150000000000002,205.68458333333334,83.69875,0.0,27.65833333333333,33.18666666666667,43.849583333333335,0,18,2,41.916666666666664,77.30208333333333,38.875,73.14583333333333,35.233333333333334,66.49958333333333,33.568333333333335,65.27055555555555,3.9812499999999997,5.4433333333333325,23.58583333333333,30.828333333333333,21.566190476190474,29.94,38.00048611111111,69.79916666666666,-0.4334166146625576,-0.9011936740426266,34.672916666666666
2026-02-19,46.83416666666667,87.75166666666667,29.5925,59.434583333333336,68.1025,1.7695833333333333,203.80875,81.41375000000001,0.0,28.4225,30.129166666666666,39.512499999999996,0,19,2,34.672916666666666,60.20333333333334,35.958333333333336,65.16333333333334,37.84041666666666,70.77208333333333,32.033750000000005,61.29083333333333,3.5545833333333334,4.98375,28.514166666666668,37.405,21.574166666666667,29.94,39.49944444444444,72.62909722222223,-0.40368502090991126,-0.9148980292322005,46.83416666666667
2026-02-20,75.35000000000001,155.80833333333334,29.662916666666664,65.94166666666666,66.77458333333333,1.7991666666666666,207.60708333333332,84.28375,0.0,29.723333333333333,25.841250000000002,53.713750000000005,0,20,2,46.83416666666667,87.75166666666667,41.916666666666664,77.30208333333333,38.739583333333336,72.20833333333333,30.56125,57.47083333333333,7.59,17.615416666666665,27.467083333333335,36.11,21.581666666666663,29.94,45.60118055555555,86.56243055555557,-0.4634055907020929,-0.8861462963337624,75.35000000000001
2026-02-21,51.62166666666667,103.07291666666667,30.83583333333333,54.7175,65.63583333333334,1.735,205.07583333333332,89.63416666666667,0.0,29.920833333333334,36.14458333333334,46.26083333333333,0,21,2,75.35000000000001,155.80833333333334,34.672916666666666,60.20333333333334,38.875,73.14583333333333,29.465,54.70249999999999,17.40458333333333,38.73875,25.880416666666665,35.600833333333334,21.59,29.94,47.725625,91.5502777777778,-0.4238174270587459,-0.9057476406380005,51.62166666666667
2026-02-22,51.208333333333336,98.15625,30.28,53.99375,64.63125000000001,1.6624999999999999,203.11249999999998,91.90833333333335,0.0,30.784166666666668,35.343333333333334,57.504999999999995,0,22,2,51.62166666666667,103.07291666666667,46.83416666666667,87.75166666666667,35.958333333333336,65.16333333333334,34.47083333333333,64.26,30.049166666666665,55.9475,21.55695652173913,29.94826086956522,21.59875,29.948333333333334,50.267291666666665,97.04909722222222,-0.3925377811857743,-0.9197358807515064,51.208333333333336
2026-02-23,47.21875,87.97916666666667,30.151666666666667,51.095,64.63375,1.78625,199.89333333333335,85.9875,0.0,29.6725,27.78625,45.407916666666665,0,23,2,51.208333333333336,98.15625,75.35000000000001,155.80833333333334,41.916666666666664,77.30208333333333,34.705416666666665,64.13458333333334,37.711666666666666,72.52499999999999,23.060625,31.205,21.60590909090909,29.95,51.150972222222215,98.82861111111112,-0.3402701404176159,-0.9403277256043108,47.21875
2026-02-24,47.475833333333334,87.66333333333334,30.123333333333335,54.50125,64.17875,1.82,202.56541666666666,91.87583333333333,0.0,28.444999999999997,23.739583333333332,39.843333333333334,0,24,2,47.21875,87.97916666666667,51.62166666666667,103.07291666666667,34.672916666666666,60.20333333333334,35.233333333333334,66.49958333333333,38.46208333333333,77.60083333333334,21.419166666666666,29.24083333333333,21.61375,29.95,53.28479166666667,103.40527777777777,-0.3837380094345052,-0.923442006904193,47.475833333333334
2026-02-25,35.666666666666664,70.22916666666667,29.835416666666664,56.57,64.15541666666667,1.8458333333333332,208.37708333333333,92.33875,0.0,28.411666666666665,29.00708333333333,45.30625,0,25,2,47.475833333333334,87.66333333333334,51.208333333333336,98.15625,46.83416666666667,87.75166666666667,37.84041666666666,70.77208333333333,40.032916666666665,81.26833333333333,20.005,26.4425,21.620833333333334,29.95,51.42354166666667,100.48486111111112,-0.47527233686345954,-0.879838738526752,35.666666666666664
2026-02-26,23.572916666666668,45.385416666666664,28.89708333333333,63.85,64.24499999999999,1.8687500000000001,210.17624999999998,105.58958333333334,0.0,27.592083333333335,19.59,50.995,0,26,2,35.666666666666664,70.22916666666667,47.21875,87.97916666666667,75.35000000000001,155.80833333333334,38.739583333333336,72.20833333333333,39.39875,80.39,23.462857142857143,30.457857142857144,21.63,29.95,42.79402777777778,82.08104166666668,-0.5026616479529977,-0.8644832373604341,23.572916666666668
2026-02-27,16.850833333333334,37.458333333333336,28.25,60.89541666666667,62.79833333333334,1.6941666666666666,206.87625,104.09791666666666,0.0,26.894166666666667,29.450833333333335,44.69083333333333,0,27,2,23.572916666666668,45.385416666666664,47.475833333333334,87.66333333333334,51.62166666666667,103.07291666666667,38.875,73.14583333333333,37.92583333333334,76.57000000000001,10.8995,13.635499999999999,21.638333333333335,29.95,36.99888888888889,71.14527777777778,-0.4520650063780873,-0.8919849942730987,16.850833333333334
2026-02-28,14.0,32.421875,29.16625,54.223125,62.540625,1.743125,197.35,149.123125,0.0,29.659375,43.1375,57.190625,0,28,2,16.850833333333334,37.458333333333336,35.666666666666664,70.22916666666667,51.208333333333336,98.15625,35.958333333333336,65.16333333333334,36.45291666666667,72.75,6.356,8.269,21.645833333333332,29.95,30.7975,60.189548611111114,-0.2982079467160979,-0.9545009274565263,14.0
2026-03-01,26.15625,49.572916666666664,28.197916666666668,61.227916666666665,65.15291666666667,1.6491666666666667,200.4425,101.23666666666668,0.0,27.474999999999998,43.91458333333333,45.38666666666666,0,1,3,14.0,32.421875,23.572916666666668,45.385416666666664,47.21875,87.97916666666667,41.916666666666664,77.30208333333333,34.98,68.92999999999999,9.635652173913044,11.699565217391303,21.652916666666666,29.95,27.28708333333333,53.78850694444444,-0.3492671942745336,-0.9370231731411957,26.15625
2026-03-02,34.42,62.645833333333336,28.96083333333333,63.80625,66.75375,1.8029166666666667,203.04666666666665,94.58708333333334,0.0,28.915000000000003,50.05375,54.678333333333335,0,2,3,26.15625,49.572916666666664,16.850833333333334,37.458333333333336,47.475833333333334,87.66333333333334,34.672916666666666,60.20333333333334,33.568333333333335,65.27055555555555,9.10125,10.957500000000001,21.660416666666666,29.95,25.111111111111114,49.61892361111111,-0.3914807380250993,-0.9201863027427237,34.42
2026-03-03,117.7805,234.13449999999997,28.384500000000003,63.35600000000001,66.833,1.7825,175.108,105.0255,0.0,29.3085,25.5945,34.2855,0,3,3,34.42,62.645833333333336,14.0,32.421875,35.666666666666664,70.22916666666667,46.83416666666667,87.75166666666667,32.033750000000005,61.29083333333333,8.674583333333333,10.497916666666667,21.67,29.95,38.79675,76.93647916666667,0.08527780625795378,-0.9963572129311008,117.7805
2026-03-04,39.5,72.42045454545455,32.321363636363635,44.75545454545455,63.35636363636363,1.8190909090909093,161.99227272727273,98.56681818181819,0.0,31.060909090909092,24.90727272727273,44.60727272727273,0,4,3,117.7805,234.13449999999997,26.15625,49.572916666666664,23.572916666666668,45.385416666666664,75.35000000000001,155.80833333333334,30.56125,57.47083333333333,8.2475,10.038333333333332,21.677916666666665,29.95,41.45126388888889,81.44231881313131,0.3091452570864377,-0.9510148316514103,39.5
2026-03-05,31.53125,54.572916666666664,33.42458333333334,35.964999999999996,60.294999999999995,1.8983333333333334,193.92583333333334,100.76416666666667,0.0,31.229166666666668,22.44875,44.42125000000001,0,5,3,39.5,72.42045454545455,34.42,62.645833333333336,16.850833333333334,37.458333333333336,51.62166666666667,103.07291666666667,29.465,54.70249999999999,7.82125,9.579166666666667,21.685000000000002,29.95,43.898,84.29474936868687,-0.24066569151107253,-0.9706080696808044,31.53125
2026-03-06,33.770833333333336,59.802083333333336,32.004583333333336,42.485416666666666,60.250416666666666,1.875,210.66416666666666,100.07666666666667,0.0,30.475416666666664,28.006249999999998,46.81,0,6,3,31.53125,54.572916666666664,117.7805,234.13449999999997,14.0,32.421875,51.208333333333336,98.15625,34.47083333333333,64.26,7.394583333333333,9.119583333333333,21.6925,29.95,47.19313888888889,88.85811742424242,-0.5100050581934399,-0.8601714018828491,33.770833333333336
2026-03-07,39.75380952380952,70.96809523809523,30.690952380952382,52.55238095238095,64.0352380952381,1.8223809523809524,202.7733333333333,68.71095238095238,0.0,28.687619047619044,18.871428571428574,38.71952380952381,0,7,3,33.770833333333336,59.802083333333336,39.5,72.42045454545455,26.15625,49.572916666666664,47.21875,87.97916666666667,34.705416666666665,64.13458333333334,6.985454545454545,8.67909090909091,21.7,29.949999999999996,49.45939880952381,92.42398051948051,-0.3870864899031131,-0.9220434096800905,39.75380952380952
2026-03-08,38.1475,71.97916666666667,32.204166666666666,48.205000000000005,61.96458333333334,1.7420833333333334,167.92166666666665,97.24333333333334,0.0,31.891666666666666,44.01666666666667,44.75125,0,8,3,39.75380952380952,70.96809523809523,31.53125,54.572916666666664,34.42,62.645833333333336,47.475833333333334,87.66333333333334,35.233333333333334,66.49958333333333,6.5085,8.1655,21.709999999999997,29.95,50.08064880952381,93.97953607503608,0.20924879462634197,-0.9778624350834952,38.1475
2026-03-09,41.295,78.19166666666666,33.496249999999996,36.80125,59.78458333333333,1.6933333333333334,177.04166666666666,99.22625,0.0,31.907083333333333,21.64625,43.5325,0,9,3,38.1475,71.97916666666667,33.770833333333336,59.802083333333336,117.7805,234.13449999999997,35.666666666666664,70.22916666666667,37.84041666666666,70.77208333333333,6.114583333333333,7.740833333333334,21.717083333333335,29.95,37.33306547619048,67.98906385281384,0.05160971857681466,-0.9986673304701731,41.295
2026-03-10,44.5625,84.54166666666667,33.501666666666665,35.71333333333333,61.51,1.9029166666666668,167.67166666666665,97.63791666666667,0.0,32.236666666666665,32.93958333333333,55.214166666666664,0,10,3,41.295,78.19166666666666,39.75380952380952,70.96809523809523,39.5,72.42045454545455,23.572916666666668,45.385416666666664,38.739583333333336,72.20833333333333,5.6875,7.281666666666666,21.72458333333333,29.95,38.17681547619048,70.00926587301588,0.21351351897083484,-0.9769401093294773,44.5625
2026-03-11,55.71541666666667,113.49291666666666,31.78125,62.778333333333336,66.10083333333334,1.7754166666666666,193.46958333333336,89.02041666666666,0.0,32.46666666666667,29.3775,45.95541666666667,0,11,3,44.5625,84.54166666666667,38.1475,71.97916666666667,31.53125,54.572916666666664,16.850833333333334,37.458333333333336,38.875,73.14583333333333,5.2612499999999995,6.821666666666666,21.732083333333335,29.95,42.20750992063492,79.82926587301587,-0.2329291280115435,-0.9724937127425463,55.71541666666667
2026-03-12,54.809583333333336,112.67375,31.97125,70.14958333333333,69.17625,1.9925,204.525,91.06666666666666,0.0,32.385416666666664,15.718333333333334,48.67124999999999,0,12,3,55.71541666666667,113.49291666666666,41.295,78.19166666666666,33.770833333333336,59.802083333333336,14.0,32.421875,35.958333333333336,65.16333333333334,4.834583333333334,6.3625,21.74,29.95,45.713968253968254,88.64121031746032,-0.4150902486738311,-0.9097802401986411,54.809583333333336
2026-03-13,51.048750000000005,102.15625,32.88,52.862500000000004,67.31791666666668,1.90125,207.8125,89.75083333333333,0.0,32.32041666666667,9.78,43.06916666666667,0,13,3,54.809583333333336,112.67375,44.5625,84.54166666666667,39.75380952380952,70.96809523809523,26.15625,49.572916666666664,41.916666666666664,77.30208333333333,4.4075,5.902916666666666,21.749166666666667,29.95,47.59645833333334,93.8392361111111,-0.4665796148706562,-0.8844792043836588,51.048750000000005
2026-03-14,31.327142857142857,55.20214285714286,31.889285714285712,48.13928571428572,70.30285714285715,1.712142857142857,196.9,124.44785714285715,0.0,29.930714285714284,19.40285714285714,34.58428571428571,0,14,3,51.048750000000005,102.15625,55.71541666666667,113.49291666666666,38.1475,71.97916666666667,34.42,62.645833333333336,34.672916666666666,60.20333333333334,3.9812499999999997,5.4433333333333325,21.75578947368421,29.95,46.45973214285715,91.04306547619048,-0.2907021935982526,-0.9568135840576073,31.327142857142857
